,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,SSP,Version,Version,GCAM,sector,subsector,technology,output,concentration,input,product,fuel,LandLeaf,GHG,Units
63,0.0,0.0,0.0,0.0,0.0007570175336160963,11.2620123382504,12.622312230268879,,15.109162192208496,15.053215860326056,14.810406822666181,15.458472268519042,16.717000274838107,19.55625094066616,22.383094073071454,24.824475805117643,27.004839145527882,28.29812103944613,28.868546469950985,29.163277925028158,29.02358464451092,SSP1,released,% diff between default and released,Europe_Non_EU,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
64,0.0,0.0,0.0,0.0,-0.0016507253369670313,-0.20476153866437632,-0.29245412539757326,,-1.5839531552850559,-2.2070814587223846,-2.2748587467608328,-2.3333332932417057,-2.385592797996967,-2.391808275374829,-2.362923082251415,-2.3779838743490025,-2.467451853947633,-2.619208555859114,-2.7890395639322847,-2.9601389516342715,-3.1809393324357846,SSP1,released,% diff between default and released,European Free Trade Association,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
65,0.0,0.0,0.0,0.0,-0.007603931748858482,-0.05240420703615444,-0.13038193840702758,,-1.259392565464127,-1.8546010363141896,-2.0445648912376764,-2.1255938192289543,-2.1615419233885986,-2.138625715525948,-2.1056970520290887,-2.1112849123524247,-2.2122324819835297,-2.371130917157708,-2.5801089204293586,-2.823375093478842,-3.1823695784084434,SSP1,released,% diff between default and released,European Free Trade Association,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
66,0.0,0.0,0.0,0.0,0.00786291895956849,0.17601276236656294,0.2682643636791109,,-1.4154880651585726,-2.0231701788609553,-2.2013918019658627,-2.287566297237945,-2.3054618235795914,-2.278919041967609,-2.2469997483060458,-2.2592713658743397,-2.3476333122341164,-2.5264616783886282,-2.760658492709047,-3.0446372323237343,-3.444686077615634,SSP1,released,% diff between default and released,European Free Trade Association,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
67,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,European Free Trade Association,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
68,0.0,0.0,0.0,0.0,-0.009382693398753817,-6.859613634284516,-7.054779596558145,,-7.1015024440918015,-6.139393067372313,-4.683754015511396,-3.732064939067374,-3.077996146924843,-2.043495338334497,-1.0198709747830426,-0.35702594878557425,-0.3549492338570046,-1.1047294940797965,-2.458451857160528,-4.286130377344575,-6.429473850641591,SSP1,released,% diff between default and released,India,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
69,0.0,0.0,0.0,0.0,-0.010547855613545503,-1.8403028928464804,-1.7542120900927785,,-2.250195941001789,-1.8593341709454407,-1.8636343950833043,-1.884248747617341,-1.9762247778219386,-2.005716908751739,-1.8909101337485854,-1.67767752525373,-1.6578074404237966,-1.5875735727794285,-1.5807325736163023,-1.6482008218644226,-1.8342033304790057,SSP1,released,% diff between default and released,India,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
70,0.0,0.0,0.0,0.0,-0.012791462604582464,-3.7543129882815798,-4.140754895391938,,-5.220272854084223,-3.5658394791180115,-2.2416418220750214,-1.448063871827868,-0.9179980574577005,0.22377031860967792,1.472301507636519,2.4862874727730935,2.8857452049429733,2.538075092627783,1.682929011252406,0.5633333328638905,-0.6730531356487399,SSP1,released,% diff between default and released,India,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
71,0.0,0.0,0.0,0.0,-0.0025002946766957204,6.075279906200079,7.050912880348145,,2.956771591177119,7.453521939238496,10.967436276049483,12.476453702939791,13.172519485052531,17.309895055558176,21.016119929186875,23.20751848335473,22.767400926803454,19.799026366550585,15.376459718466133,10.704928952244243,6.581930254676934,SSP1,released,% diff between default and released,India,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
72,0.0,0.0,0.0,0.0,0.0005174470185532877,-1.2424480370649553,-1.4042427220066451,,-3.223681466277067,0.338832756586818,1.600403545564495,1.8537002142618748,1.9203265848133229,2.016506147216556,2.190417388621967,2.3087782992595662,2.365275908612019,2.2539754288798632,2.1292453440626016,2.0211618628765406,1.8891268085619517,SSP1,released,% diff between default and released,Indonesia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
73,0.0,0.0,0.0,0.0,-0.002065020611054364,0.7382960553872392,0.8281136765159184,,3.194347985232275,-0.07051451395124261,-0.676684283794837,-0.6958544950084585,-0.6531913575728296,-0.5895294064540377,-0.586153680481118,-0.6227148616552527,-0.8423091425033215,-0.9188746732398942,-1.0065107795406272,-1.1112228932972064,-1.2543598334087087,SSP1,released,% diff between default and released,Indonesia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
74,0.0,0.0,0.0,0.0,-0.0014708694278190715,0.34570978169289246,0.1815478054088889,,1.6452844941813463,0.25735307285796183,0.24119092798587213,0.4355929829052964,0.6109133454705,0.7237354386543683,0.7902510279610659,0.8141106577603237,0.8391738852277547,0.8449493378079259,0.8520381915293704,0.8422658276803281,0.762824322604324,SSP1,released,% diff between default and released,Indonesia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
75,0.0,0.0,0.0,0.0,0.004229343153194105,-7.041059919580737,-7.396830783191793,,11.833759286430835,-5.270702767649615,-8.196324908563593,-9.034249531707081,-9.748566821514743,-8.481841491031243,-7.093935928240209,-5.70276171010894,-4.4947791066163285,-3.7697673311963045,-3.2028937548466745,-2.2986658864930423,-0.8076985221207689,SSP1,released,% diff between default and released,Indonesia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
76,0.0,0.0,0.0,0.0,-0.0016577424794227656,1.6168026528109185,1.5732455154078304,,-1.0284088356016399,-4.54786548256129,-5.753767300422549,-6.287835728768018,-6.5362540228252755,-6.643916474492569,-6.658498648565038,-6.712566058757095,-6.837275518540748,-7.029072145731569,-7.242565414071099,-7.451647717711252,-7.702369959943724,SSP1,released,% diff between default and released,Japan,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
77,0.0,0.0,0.0,0.0,-0.00709532964037991,-0.32817259422657796,-0.47732882974493673,,-3.6830175549975874,-5.9599371770513585,-6.314584468453677,-6.437747992613627,-6.479151351581945,-6.305268096035663,-6.115926046455622,-6.070045705121033,-6.290632499695338,-6.72171744384411,-7.264455262980227,-7.871493379214335,-8.735124622766676,SSP1,released,% diff between default and released,Japan,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
78,0.0,0.0,0.0,0.0,-0.005195302210863931,1.8990977815057752,1.827138499238888,,-2.465827223158514,-4.368392399880936,-4.53020674493239,-4.6269344415715175,-4.716485203215742,-4.586970090679489,-4.458645188079306,-4.496348995404379,-4.807436602574705,-5.383339619434633,-6.084939608810284,-6.850813766748594,-7.894375451876963,SSP1,released,% diff between default and released,Japan,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
79,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,Japan,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
80,0.0,0.0,0.0,0.0,-0.009780044392387447,-0.3816844822087732,-0.29520604607310913,,-0.4725701697716316,-1.5284536533480733,-2.012314042578463,-2.189462059693774,-2.249473275501845,-2.2244473467821764,-2.160061398374652,-2.1168874543088028,-2.0912481897167843,-2.061205028218578,-2.025253678286292,-2.0011773030750954,-2.052581874259203,SSP1,released,% diff between default and released,Mexico,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
81,0.0,0.0,0.0,0.0,-0.00820671250911082,0.5722230824306042,0.5349229469410254,,-1.8782040030858025,-3.8321678215184183,-4.838841171921884,-5.307914927026572,-5.549474430658406,-5.676284353863528,-5.749750881378938,-5.8073816885324065,-5.831470914296414,-5.837738201949481,-5.842486421396819,-5.860898221542117,-5.958078875471368,SSP1,released,% diff between default and released,Mexico,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
82,0.0,0.0,0.0,0.0,-0.008838165894619728,0.4692304615737874,0.5002515767114452,,-1.438788778154564,-2.3983604719190934,-2.7332530318417025,-2.851435982367352,-2.9066633859634208,-2.9770206679520395,-3.027099256168469,-3.1069498804523112,-3.211684275711018,-3.330518424770749,-3.4449174224465398,-3.5821194611764824,-3.864785271331551,SSP1,released,% diff between default and released,Mexico,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
83,0.0,0.0,0.0,0.0,-0.014428416356655167,-4.227203821783104,-4.728201623639241,,-9.80384457997323,-14.087830500224616,-16.678385969626042,-18.264911237196802,-19.55437076268879,-19.240151968966497,-18.738502985406463,-18.234878035773097,-17.872270760314468,-17.738737311436193,-17.73177636166211,-17.691315553906097,-17.69967253666205,SSP1,released,% diff between default and released,Mexico,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
84,0.0,0.0,0.0,0.0,-0.0019079335312260303,0.3319629058278257,0.37158107054566103,,-1.878843744495414,-4.688248381502166,-5.412291811399932,-5.793310504211889,-5.961782874652903,-5.982897566935044,-5.8386184489596,-5.75732032929732,-5.772747675245049,-5.87024618201934,-5.988200512076131,-6.105575146944005,-6.311729112993746,SSP1,released,% diff between default and released,Middle East,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
85,0.0,0.0,0.0,0.0,-0.0059179237452899386,1.444740043313869,1.4648003415051067,,-0.22541284761187502,-3.075459222935567,-3.918550631717846,-4.2692436800871505,-4.354824169875191,-4.27605205982915,-4.068059999816929,-3.8974059889345933,-3.7135649515522844,-3.629296254550925,-3.64470899153083,-3.77647624172868,-4.157563955471897,SSP1,released,% diff between default and released,Middle East,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
86,0.0,0.0,0.0,0.0,-0.006248208211437097,0.20003692921074417,0.09069390456334382,,-2.36508088762047,-3.888948556622699,-4.015419376803208,-4.064982826958626,-4.061812307825638,-3.863728498384453,-3.641727352006624,-3.5342504509027135,-3.602232802523617,-3.890091849806408,-4.317781676566331,-4.8579654096685,-5.720216069298774,SSP1,released,% diff between default and released,Middle East,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
87,0.0,0.0,0.0,0.0,-0.0064647598492141006,1.203128102216317,1.0924079174581012,,-0.24785190958369757,-2.0350725731206265,-2.3569963025152516,-2.4795927012317813,-2.446834160471623,-2.130837880660661,-1.734114303295652,-1.4148301186162202,-1.1331087596887781,-1.0671916615998958,-1.1966468753073465,-1.5266189343000875,-2.26564117996152,SSP1,released,% diff between default and released,Middle East,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
88,0.0,0.0,0.0,0.0,-0.00044741327811815136,10.79103717970171,10.596524384479121,,7.722543599763959,7.581216617816892,7.861598526260352,8.429270486254497,8.846938295474075,9.112923919023864,9.236512743504468,9.296414656303739,8.99403551067704,8.488337779005775,7.884001992378714,7.182957780449011,6.417168974594358,SSP1,released,% diff between default and released,Pakistan,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
89,0.0,0.0,0.0,0.0,-0.0012801146941772482,-5.202441462046805,-5.2398058193925845,,-3.6475314377269745,-3.729570169926086,-3.8568732182235785,-4.113574383059165,-4.3378653670757945,-4.52006316532772,-4.6390654127107975,-4.73281335202863,-4.736537888016298,-4.587502517613834,-4.394898353096117,-4.1551547642153865,-3.8856253599202626,SSP1,released,% diff between default and released,Pakistan,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
90,0.0,0.0,0.0,0.0,-0.0007307404213966777,-4.226864693476597,-4.2214585308094525,,-3.240981662691183,-3.5605602826184892,-3.7820353864527227,-4.059035060208767,-4.293417294273187,-4.441545337616479,-4.519332349439707,-4.559872182366926,-4.432799438402032,-4.289110647019599,-4.095066951545378,-3.852641180921153,-3.5840085231295915,SSP1,released,% diff between default and released,Pakistan,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
91,0.0,0.0,0.0,0.0,0.0011597743627954143,-4.93121343316072,-5.287049195750261,,-4.850463076563131,-6.034494532121525,-6.656402449801065,-7.0652077222688225,-7.412543745475359,-7.22521815795733,-7.012207252431384,-6.855589736856107,-6.798780513336848,-6.912667711529852,-7.078038981196108,-7.196113371620588,-7.225434198879917,SSP1,released,% diff between default and released,Pakistan,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
92,0.0,0.0,0.0,0.0,-0.0010656339135393083,-0.4305383978987642,-0.4869693329949159,,-0.4919480519849584,0.023462634067138,0.3770951377103032,0.5172857890901503,0.5603059032282476,0.6364827960148428,0.6968612061188403,0.7276234381382851,0.7212652588782226,0.6610583320598657,0.5706208599191174,0.455713584662351,0.2860910142679519,SSP1,released,% diff between default and released,Russia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
93,0.0,0.0,0.0,0.0,-0.0043010567511544695,0.14587280500883537,0.10877551562149042,,-0.9340931974718908,-1.5572056746801646,-1.8403169787543237,-1.9404639624698663,-1.9941723496160533,-1.9538832279435812,-1.937262490577706,-1.9402119143777141,-1.9732066164493347,-2.0682080025799348,-2.212110557949186,-2.392705655970057,-2.663052221245421,SSP1,released,% diff between default and released,Russia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
94,0.0,0.0,0.0,0.0,-0.002760280660258723,0.014206793339338357,-0.015018384242675127,,0.7554782113789678,1.311276314770031,1.4824944310340347,1.5866431947938322,1.6150056348076316,1.7095438079334022,1.7422878328571287,1.7896567710351767,1.8662997343872585,1.9039182075587107,1.8955472018920205,1.8431475590810922,1.746022102079764,SSP1,released,% diff between default and released,Russia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
95,,,,,,,,,,,,,,,,,,,,,,SSP1,released,% diff between default and released,Russia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
96,0.0,0.0,0.0,0.0,-0.0029302597877421477,0.19733596274106127,0.21115579420244618,,0.5556774624604305,-0.2652501881495528,-0.7216040856618817,-1.073181351162991,-1.2427453870631817,-1.2977803356294728,-1.2479997905426712,-1.2154724211632797,-1.2330711950607645,-1.2583374729826644,-1.2667140543961455,-1.2485827575922401,-1.220521298388492,SSP1,released,% diff between default and released,South Africa,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
97,0.0,0.0,0.0,0.0,-0.006528346163679917,0.429520050539675,0.537976445514597,,-1.3562344066040084,-2.888837599355065,-3.4382000816173894,-3.7149458384684997,-3.847354775302571,-3.8918206228885937,-3.8773917617110243,-3.8675349316943564,-3.9002881057512147,-3.957588308538275,-4.039081296562282,-4.139194198216192,-4.2859895174394635,SSP1,released,% diff between default and released,South Africa,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
98,0.0,0.0,0.0,0.0,-0.003931466657505388,0.637517812285748,0.7317734800550291,,0.09452981331271251,-0.5539100649071762,-0.7832482184774568,-0.8981232452963448,-0.9588263642949157,-1.0010971678185039,-1.0170522673692268,-1.0215097656990029,-1.0423660753787145,-1.0701242870335326,-1.1215676536792953,-1.2082831077203593,-1.3513095702831779,SSP1,released,% diff between default and released,South Africa,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
99,0.0,0.0,0.0,0.0,0.001009881641373307,0.04416452924913592,0.3854964750448987,,0.5465924278307254,-1.7486940722274962,-3.0293874000907177,-3.9504830213678708,-4.542060700586604,-4.288468044325848,-3.8410439126276255,-3.2677123590613726,-2.7996760595381067,-2.4178371999815975,-2.196896495771903,-2.0743846586586807,-1.927943145541846,SSP1,released,% diff between default and released,South Africa,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
100,0.0,0.0,0.0,0.0,-0.0012418128828899754,0.42432289158593667,0.44146801187336665,,-1.6276627744373906,-3.0433379007355157,-3.4816926491544793,-3.778263432869343,-3.9481776572699117,-3.9611158124565464,-3.8595104571046854,-3.835759206836026,-3.9818085041048135,-4.246815829736369,-4.5413913709757905,-4.8155466762649475,-5.1438078834708,SSP1,released,% diff between default and released,South America_Northern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
101,0.0,0.0,0.0,0.0,-0.0047595385006668845,0.025057721804544034,-0.02723200949853055,,-2.1905814823225294,-3.0675811647428417,-3.2587534811235064,-3.4024647963918246,-3.4912344922176195,-3.3865370412197584,-3.2600554019376498,-3.2460518147526343,-3.5632796498358883,-3.9032849495565602,-4.318849191368053,-4.756083494369788,-5.3459794927513204,SSP1,released,% diff between default and released,South America_Northern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
102,0.0,0.0,0.0,0.0,-0.002506472059981485,0.02355551754354395,0.007546996434716015,,-1.8471392601339816,-2.4899994478065515,-2.5966179885134606,-2.6499430742483634,-2.6744516141523635,-2.5524538862041206,-2.4247818405225265,-2.3834630747118126,-2.4880045346011967,-2.7400415845783366,-3.0632214965578446,-3.4171863649062844,-3.9089215372319597,SSP1,released,% diff between default and released,South America_Northern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
103,0.0,0.0,0.0,0.0,-0.0026954902991786953,-2.5515278742863545,-3.015304163468786,,-5.0828051799508716,-6.138276332484078,-6.903602683832679,-7.5643992157657856,-8.047551651097063,-7.621733302490024,-7.127237200513891,-6.77776539307466,-6.734246340422704,-7.040457610664847,-7.521759457204538,-7.988430797407704,-8.535583780517404,SSP1,released,% diff between default and released,South America_Northern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
104,0.0,0.0,0.0,0.0,-0.007539555713592582,-2.3071820425977547,-2.607615642728364,,-2.128749347658923,-1.670737636035468,-1.2082411624530454,-1.0583102385415921,-1.0376202428035886,-1.1290265556511196,-1.2262352218574137,-1.3587317758206128,-1.4539345264807082,-1.4440361464635953,-1.3211925874822452,-1.1671424988606471,-1.1061010965711782,SSP1,released,% diff between default and released,South America_Southern,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
105,0.0,0.0,0.0,0.0,-0.017290204317449452,-0.013368234429808775,-0.07617318834965775,,-1.1024247309400954,-3.0253733758847168,-3.9406990567933162,-4.354646127676108,-4.629956339010287,-5.045239541129917,-5.430554033721251,-5.7743510966809,-6.060693177414044,-6.106942376821369,-6.020931711353351,-5.933931652121972,-6.022142925412202,SSP1,released,% diff between default and released,South America_Southern,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
106,0.0,0.0,0.0,0.0,-0.014081598154295799,-0.275423915000993,-0.3429493642467318,,-0.5043714843124788,-2.279121448897785,-3.173287874131282,-3.5740318156382425,-3.8484329175954732,-4.255025152802932,-4.630459308517145,-4.952205846844047,-5.130005172889762,-5.158116778056305,-5.058638520434783,-4.962978397487909,-5.039925058136584,SSP1,released,% diff between default and released,South America_Southern,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
107,0.0,0.0,0.0,0.0,-0.00913443261928696,-11.622125468172255,-12.401574903745908,,-0.06480020735004047,-10.369284192016977,-17.024187119070724,-20.605582122193365,-23.162788299049087,-22.72269912270147,-22.07213292942492,-21.333377054483282,-20.607827415403193,-20.192450723802796,-19.932302743711094,-19.526179961158995,-19.009606952440215,SSP1,released,% diff between default and released,South America_Southern,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
108,0.0,0.0,0.0,0.0,0.0,-4.2400232454749425,-4.040642856571978,,-3.923400864876026,-3.1795833639199556,-2.1378152474810137,-1.7243644679521855,-1.525030849112773,-1.2563201348904616,-1.0013379920331686,-0.8755176658302848,-0.8916183026325725,-1.020097682696461,-1.203163883934521,-1.3878480483260498,-1.577615652646202,SSP1,released,% diff between default and released,South Asia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
109,0.0,0.0,0.0,0.0,-0.002776023465898777,2.6965677052646146,2.9704541678734424,,4.1374143734534545,5.121181211955652,5.720667124423299,6.1377078139731225,6.467493194063894,6.733743169184316,6.9137261133787735,7.005802256021631,6.844118244695929,6.78426317295416,6.6868001461095785,6.566400981417836,6.425876315793119,SSP1,released,% diff between default and released,South Asia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
110,0.0,0.0,0.0,0.0,-0.0030708758033089686,0.3741394326134938,0.45747435096353944,,-0.5755286612881769,-1.3652457408202316,-1.6224684422876041,-1.7320073787118448,-1.8339563284928175,-2.357766088580645,-2.915912997334527,-3.4427181191216225,-3.8288691305092737,-4.044520592325895,-4.143231198302026,-4.278878627438572,-4.581579181254034,SSP1,released,% diff between default and released,South Asia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
111,0.0,0.0,0.0,0.0,0.0013161098396374815,2.3170752903028924,2.615657580799644,,3.433703682390201,4.245908749648837,4.741675195946207,4.989084919591635,5.226549691069738,6.276604823209705,7.243524370834909,7.98475770079481,8.423263751022807,8.491878620010823,8.358065767692045,8.272840803355574,8.411712236136726,SSP1,released,% diff between default and released,South Asia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
112,0.0,0.0,0.0,0.0,-0.0021385982679930386,0.15246352144393466,0.1210115276663173,,-2.2013254786755954,-4.077154151565641,-4.831516821426675,-5.041404550356688,-5.088197848255768,-5.009107065805061,-4.937911688706138,-4.956927929641725,-5.091256545192276,-5.327362697781287,-5.602982578839034,-5.896449271542415,-6.312944741837391,SSP1,released,% diff between default and released,South Korea,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
113,0.0,0.0,0.0,0.0,-0.00047564685711446765,0.06843170846094387,-0.1457427119193578,,-1.4903310324010195,-3.3682782924352033,-4.566525544121165,-5.090355348531451,-5.320700515643496,-5.499644076877786,-5.655136631849775,-5.779353468969368,-5.846694326362961,-5.870951553548115,-5.890478413058202,-5.912022885088078,-5.950751437531204,SSP1,released,% diff between default and released,South Korea,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
114,0.0,0.0,0.0,0.0,-0.004772135766506731,-0.7582153087169926,-1.0486071124661465,,-4.543143503860341,-5.468791147322485,-5.591821469669483,-5.663112383104153,-5.737501177617654,-5.5532375240284715,-5.314920013824928,-5.19518551182942,-5.302856826134009,-5.645747719358702,-6.097242196227955,-6.582360395782726,-7.322940086611914,SSP1,released,% diff between default and released,South Korea,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
115,0.0,0.0,0.0,0.0,-0.007355090274099084,-0.6765248444172353,-1.065988472516761,,-3.064437417247536,-5.878800174041684,-7.486327172998505,-7.934524606433677,-8.045755769503957,-7.689320820982427,-7.3378985466176,-7.197184421453628,-7.414467145269212,-7.959373558785017,-8.639239385953365,-9.36201173792806,-10.39252996250638,SSP1,released,% diff between default and released,South Korea,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
116,0.0,0.0,0.0,0.0,-0.0018323576012267463,-3.46293794108286,-4.163247938004636,,-2.432001296144476,-2.5534539187162806,-2.1413468878226483,-2.0867062407892507,-2.0969932091193026,-1.8689627572322693,-1.5620097848818584,-1.3171849866111234,-1.2309976658198516,-1.2969549105747984,-1.3910438579068771,-1.4545483869642848,-1.5748969918829907,SSP1,released,% diff between default and released,Southeast Asia,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
117,0.0,0.0,0.0,0.0,-0.0023000975580711597,0.617835088993243,0.7105038936382492,,1.690006263016892,-0.6456580142964805,-1.3830311513902822,-1.5560929750056296,-1.6170208761416147,-1.5476340057177174,-1.514371659102371,-1.5132542619645277,-1.6699146946004633,-1.774346343533601,-1.8990514458439645,-2.0222371267818895,-2.1921587775529354,SSP1,released,% diff between default and released,Southeast Asia,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
118,0.0,0.0,0.0,0.0,-0.004365338533071145,-1.7210183082608619,-2.3229470658311167,,0.45248868709179974,-1.5309852730358597,-1.648698613558286,-1.5805691917507492,-1.537365472385011,-1.2211438017488996,-0.9667975095086395,-0.8039915612461597,-0.7834391819647023,-0.9017345375245506,-1.0640685140958648,-1.2264194137696507,-1.5090683305281702,SSP1,released,% diff between default and released,Southeast Asia,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
119,0.0,0.0,0.0,0.0,-0.0006018549132300471,-7.469113191685878,-7.990162421358313,,8.836225362746843,-3.647205131656818,-7.01798185496281,-8.004939559594167,-8.726350247652942,-6.935889767606724,-5.337124846570519,-3.861497388234952,-2.8483858988329707,-2.6041545088700087,-2.69055248219646,-2.5130765564052036,-2.0442506635879694,SSP1,released,% diff between default and released,Southeast Asia,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
120,0.0,0.0,0.0,0.0,-0.0001422315252964446,0.859590055411435,1.1605471363776927,,-1.6911704750335608,-4.679091447816867,-5.931480078872182,-6.652131364347631,-7.016644947725732,-7.209076859177613,-7.218389764963063,-7.251328575854956,-7.381095282575538,-7.562097139406507,-7.703565081188047,-7.774433946395084,-7.796238512970601,SSP1,released,% diff between default and released,Taiwan,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
121,0.0,0.0,0.0,0.0,-0.001468921261670791,-0.07652141308267497,-0.20846423437531253,,-2.094445788342865,-4.404516612790895,-5.579385242022863,-6.154593293966393,-6.393974669953207,-6.515326468275361,-6.570533587697877,-6.625608798997824,-6.740921340512364,-6.805267083015016,-6.8460051847311805,-6.85861335554285,-6.854076526081905,SSP1,released,% diff between default and released,Taiwan,missing,missing,missing,missing,missing,missing,FodderHerb_Residue,missing,missing,missing,%
122,0.0,0.0,0.0,0.0,-0.01061410476218061,1.4421296103164747,0.9541441692766316,,-1.2543478470549936,-1.6073511575156536,-1.5584529985060587,-1.5990738723152365,-1.679490825926793,-1.8236062443651282,-1.954063506423912,-2.1029791638591058,-2.2881132907579165,-2.4842518108486,-2.6648943535585343,-2.8478442665684334,-3.2058251944315255,SSP1,released,% diff between default and released,Taiwan,missing,missing,missing,missing,missing,missing,Pasture_FodderGrass,missing,missing,missing,%
123,0.0,0.0,0.0,0.0,-0.012383953812123141,-0.27613928216244293,-0.6843621516557798,,-3.2050365995014203,-3.5877585055386345,-3.418095660718238,-3.445753613650596,-3.5482907004542206,-3.5680357024501252,-3.590872893338319,-3.6469516693386423,-3.78156012919389,-3.9579701972042884,-4.118547346787055,-4.277975218950156,-4.599187249484797,SSP1,released,% diff between default and released,Taiwan,missing,missing,missing,missing,missing,missing,Scavenging_Other,missing,missing,missing,%
124,0.0,0.0,0.0,0.0,-0.0033094318796488766,0.025230705414165562,-0.0253445375855061,,-0.20117011422795858,0.9148393082391104,1.7841014915482114,2.099858599426209,2.1352188546437176,2.011143538866781,1.8273689305606726,1.6393055511169696,1.4753986639175045,1.3366168965240062,1.2156996205646102,1.080748451980156,0.857059377101497,SSP1,released,% diff between default and released,USA,missing,missing,missing,missing,missing,missing,FeedCrops,missing,missing,missing,%
