,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
233,12075,Mediterranean_Sea_East_Coast,EU-12,75,12,2333.0,EU-12,12.0,FodderHerb,FodderHerbC4,75.0,rfd,0.0,,SSP1
234,12075,Mediterranean_Sea_East_Coast,EU-12,75,12,9614.0,EU-12,12.0,FodderHerb,FodderHerbC4,75.0,irr,0.0,,SSP1
235,13001,Arctic_Ocean_Islands,EU-15,1,13,,,,,,,,,,
236,13008,Scandinavia_North_Coast,EU-15,8,13,,,,,,,,,,
237,13012,Sweden,EU-15,12,13,2592.0,EU-15,13.0,FodderHerb,FodderHerbC4,12.0,rfd,0.0,,SSP1
238,13012,Sweden,EU-15,12,13,9873.0,EU-15,13.0,FodderHerb,FodderHerbC4,12.0,irr,0.0,,SSP1
239,13013,Finland,EU-15,13,13,,,,,,,,,,
240,13016,Scotland,EU-15,16,13,2593.0,EU-15,13.0,FodderHerb,FodderHerbC4,16.0,rfd,0.0,,SSP1
241,13016,Scotland,EU-15,16,13,9874.0,EU-15,13.0,FodderHerb,FodderHerbC4,16.0,irr,0.0,,SSP1
242,13017,Neva,EU-15,17,13,,,,,,,,,,
243,13019,Atlantic_Ocean_Seaboard,EU-15,19,13,,,,,,,,,,
244,13021,Denmark_Germany_Coast,EU-15,21,13,2594.0,EU-15,13.0,FodderHerb,FodderHerbC4,21.0,rfd,0.0,,SSP1
245,13021,Denmark_Germany_Coast,EU-15,21,13,9875.0,EU-15,13.0,FodderHerb,FodderHerbC4,21.0,irr,0.0,,SSP1
246,13024,Ireland,EU-15,24,13,2595.0,EU-15,13.0,FodderHerb,FodderHerbC4,24.0,rfd,0.0,,SSP1
247,13024,Ireland,EU-15,24,13,9876.0,EU-15,13.0,FodderHerb,FodderHerbC4,24.0,irr,0.0,,SSP1
248,13026,England_and_Wales,EU-15,26,13,2596.0,EU-15,13.0,FodderHerb,FodderHerbC4,26.0,rfd,0.0,,SSP1
249,13026,England_and_Wales,EU-15,26,13,9877.0,EU-15,13.0,FodderHerb,FodderHerbC4,26.0,irr,0.0,,SSP1
250,13028,Ems_Weser,EU-15,28,13,2597.0,EU-15,13.0,FodderHerb,FodderHerbC4,28.0,rfd,0.0,,SSP1
251,13028,Ems_Weser,EU-15,28,13,9878.0,EU-15,13.0,FodderHerb,FodderHerbC4,28.0,irr,0.0,,SSP1
252,13029,Oder,EU-15,29,13,2598.0,EU-15,13.0,FodderHerb,FodderHerbC4,29.0,rfd,0.0,,SSP1
253,13029,Oder,EU-15,29,13,9879.0,EU-15,13.0,FodderHerb,FodderHerbC4,29.0,irr,0.0,,SSP1
254,13031,Elbe,EU-15,31,13,2599.0,EU-15,13.0,FodderHerb,FodderHerbC4,31.0,rfd,0.0,,SSP1
255,13031,Elbe,EU-15,31,13,9880.0,EU-15,13.0,FodderHerb,FodderHerbC4,31.0,irr,0.0,,SSP1
256,13032,Rhine,EU-15,32,13,2600.0,EU-15,13.0,FodderHerb,FodderHerbC4,32.0,rfd,0.0,,SSP1
257,13032,Rhine,EU-15,32,13,9881.0,EU-15,13.0,FodderHerb,FodderHerbC4,32.0,irr,0.0,,SSP1
258,13036,Scheldt,EU-15,36,13,2601.0,EU-15,13.0,FodderHerb,FodderHerbC4,36.0,rfd,0.0,,SSP1
259,13036,Scheldt,EU-15,36,13,9882.0,EU-15,13.0,FodderHerb,FodderHerbC4,36.0,irr,0.0,,SSP1
260,13041,France_West_Coast,EU-15,41,13,2602.0,EU-15,13.0,FodderHerb,FodderHerbC4,41.0,rfd,0.0,,SSP1
261,13041,France_West_Coast,EU-15,41,13,9883.0,EU-15,13.0,FodderHerb,FodderHerbC4,41.0,irr,0.0,,SSP1
262,13044,Loire,EU-15,44,13,2603.0,EU-15,13.0,FodderHerb,FodderHerbC4,44.0,rfd,0.0,,SSP1
263,13044,Loire,EU-15,44,13,9884.0,EU-15,13.0,FodderHerb,FodderHerbC4,44.0,irr,0.0,,SSP1
264,13046,Seine,EU-15,46,13,2604.0,EU-15,13.0,FodderHerb,FodderHerbC4,46.0,rfd,0.0,,SSP1
265,13046,Seine,EU-15,46,13,9885.0,EU-15,13.0,FodderHerb,FodderHerbC4,46.0,irr,0.0,,SSP1
266,13050,Italy_East_Coast,EU-15,50,13,2605.0,EU-15,13.0,FodderHerb,FodderHerbC4,50.0,rfd,0.0,,SSP1
267,13050,Italy_East_Coast,EU-15,50,13,9886.0,EU-15,13.0,FodderHerb,FodderHerbC4,50.0,irr,0.0,,SSP1
268,13054,Danube,EU-15,54,13,2606.0,EU-15,13.0,FodderHerb,FodderHerbC4,54.0,rfd,0.0,,SSP1
269,13054,Danube,EU-15,54,13,9887.0,EU-15,13.0,FodderHerb,FodderHerbC4,54.0,irr,0.0,,SSP1
270,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,2607.0,EU-15,13.0,FodderHerb,FodderHerbC4,55.0,rfd,0.0,,SSP1
271,13055,Adriatic_Sea_Greece_Black_Sea_Coast,EU-15,55,13,9888.0,EU-15,13.0,FodderHerb,FodderHerbC4,55.0,irr,0.0,,SSP1
272,13057,Po,EU-15,57,13,2608.0,EU-15,13.0,FodderHerb,FodderHerbC4,57.0,rfd,0.0,,SSP1
273,13057,Po,EU-15,57,13,9889.0,EU-15,13.0,FodderHerb,FodderHerbC4,57.0,irr,0.0,,SSP1
274,13059,Italy_West_Coast,EU-15,59,13,2609.0,EU-15,13.0,FodderHerb,FodderHerbC4,59.0,rfd,0.0,,SSP1
275,13059,Italy_West_Coast,EU-15,59,13,9890.0,EU-15,13.0,FodderHerb,FodderHerbC4,59.0,irr,0.0,,SSP1
276,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,2610.0,EU-15,13.0,FodderHerb,FodderHerbC4,60.0,rfd,0.0,,SSP1
277,13060,Spain_Portugal_Atlantic_Coast,EU-15,60,13,9891.0,EU-15,13.0,FodderHerb,FodderHerbC4,60.0,irr,0.0,,SSP1
278,13061,France_South_Coast,EU-15,61,13,2611.0,EU-15,13.0,FodderHerb,FodderHerbC4,61.0,rfd,0.0,,SSP1
279,13061,France_South_Coast,EU-15,61,13,9892.0,EU-15,13.0,FodderHerb,FodderHerbC4,61.0,irr,0.0,,SSP1
280,13062,Rh(ne,EU-15,62,13,2612.0,EU-15,13.0,FodderHerb,FodderHerbC4,62.0,rfd,0.0,,SSP1
281,13062,Rh(ne,EU-15,62,13,9893.0,EU-15,13.0,FodderHerb,FodderHerbC4,62.0,irr,0.0,,SSP1
282,13063,Mediterranean_Sea_Islands,EU-15,63,13,2613.0,EU-15,13.0,FodderHerb,FodderHerbC4,63.0,rfd,0.0,,SSP1
283,13063,Mediterranean_Sea_Islands,EU-15,63,13,9894.0,EU-15,13.0,FodderHerb,FodderHerbC4,63.0,irr,0.0,,SSP1
284,13064,Gironde,EU-15,64,13,2614.0,EU-15,13.0,FodderHerb,FodderHerbC4,64.0,rfd,0.0,,SSP1
285,13064,Gironde,EU-15,64,13,9895.0,EU-15,13.0,FodderHerb,FodderHerbC4,64.0,irr,0.0,,SSP1
286,13067,Spain_South_and_East_Coast,EU-15,67,13,2615.0,EU-15,13.0,FodderHerb,FodderHerbC4,67.0,rfd,0.0,,SSP1
287,13067,Spain_South_and_East_Coast,EU-15,67,13,9896.0,EU-15,13.0,FodderHerb,FodderHerbC4,67.0,irr,0.0,,SSP1
288,13069,Tiber,EU-15,69,13,2616.0,EU-15,13.0,FodderHerb,FodderHerbC4,69.0,rfd,0.0,,SSP1
289,13069,Tiber,EU-15,69,13,9897.0,EU-15,13.0,FodderHerb,FodderHerbC4,69.0,irr,0.0,,SSP1
290,13071,Tagus,EU-15,71,13,2617.0,EU-15,13.0,FodderHerb,FodderHerbC4,71.0,rfd,0.0,,SSP1
291,13071,Tagus,EU-15,71,13,9898.0,EU-15,13.0,FodderHerb,FodderHerbC4,71.0,irr,0.0,,SSP1
292,13073,Ebro,EU-15,73,13,2618.0,EU-15,13.0,FodderHerb,FodderHerbC4,73.0,rfd,0.0,,SSP1
293,13073,Ebro,EU-15,73,13,9899.0,EU-15,13.0,FodderHerb,FodderHerbC4,73.0,irr,0.0,,SSP1
294,13074,Douro,EU-15,74,13,2619.0,EU-15,13.0,FodderHerb,FodderHerbC4,74.0,rfd,0.0,,SSP1
295,13074,Douro,EU-15,74,13,9900.0,EU-15,13.0,FodderHerb,FodderHerbC4,74.0,irr,0.0,,SSP1
296,13075,Mediterranean_Sea_East_Coast,EU-15,75,13,,,,,,,,,,
297,13080,Mediterranean_South_Coast,EU-15,80,13,,,,,,,,,,
298,13081,Guadiana,EU-15,81,13,2620.0,EU-15,13.0,FodderHerb,FodderHerbC4,81.0,rfd,0.0,,SSP1
299,13081,Guadiana,EU-15,81,13,9901.0,EU-15,13.0,FodderHerb,FodderHerbC4,81.0,irr,0.0,,SSP1
300,13083,Guadalquivir,EU-15,83,13,2621.0,EU-15,13.0,FodderHerb,FodderHerbC4,83.0,rfd,0.0,,SSP1
301,13083,Guadalquivir,EU-15,83,13,9902.0,EU-15,13.0,FodderHerb,FodderHerbC4,83.0,irr,0.0,,SSP1
302,13086,Africa_North_West_Coast,EU-15,86,13,,,,,,,,,,
303,13101,Caribbean,EU-15,101,13,,,,,,,,,,
304,13155,India_South_Coast,EU-15,155,13,,,,,,,,,,
305,13182,Angola_Coast,EU-15,182,13,,,,,,,,,,
306,13185,South_Pacific_Islands,EU-15,185,13,,,,,,,,,,
307,13215,South_Argentina_South_Atlantic_Coast,EU-15,215,13,,,,,,,,,,
308,13216,Antarctica,EU-15,216,13,,,,,,,,,,
309,14017,Neva,Europe_Eastern,17,14,3101.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,17.0,rfd,0.0,,SSP1
310,14017,Neva,Europe_Eastern,17,14,10382.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,17.0,irr,0.0,,SSP1
311,14025,Daugava,Europe_Eastern,25,14,3102.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,25.0,rfd,0.0,,SSP1
312,14025,Daugava,Europe_Eastern,25,14,10383.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,25.0,irr,0.0,,SSP1
313,14030,Wisla,Europe_Eastern,30,14,3103.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,30.0,rfd,0.0,,SSP1
314,14030,Wisla,Europe_Eastern,30,14,10384.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,30.0,irr,0.0,,SSP1
315,14035,Neman,Europe_Eastern,35,14,3104.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,35.0,rfd,0.0,,SSP1
316,14035,Neman,Europe_Eastern,35,14,10385.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,35.0,irr,0.0,,SSP1
317,14039,Dnieper,Europe_Eastern,39,14,3105.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,39.0,rfd,0.0,,SSP1
318,14039,Dnieper,Europe_Eastern,39,14,10386.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,39.0,irr,0.0,,SSP1
319,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,3106.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,47.0,rfd,0.0,,SSP1
320,14047,Black_Sea_North_Coast,Europe_Eastern,47,14,10387.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,47.0,irr,0.0,,SSP1
321,14049,Dniester,Europe_Eastern,49,14,3107.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,49.0,rfd,0.0,,SSP1
322,14049,Dniester,Europe_Eastern,49,14,10388.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,49.0,irr,0.0,,SSP1
323,14053,Don,Europe_Eastern,53,14,3108.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,53.0,rfd,0.0,,SSP1
324,14053,Don,Europe_Eastern,53,14,10389.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,53.0,irr,0.0,,SSP1
325,14054,Danube,Europe_Eastern,54,14,3109.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,54.0,rfd,0.0,,SSP1
326,14054,Danube,Europe_Eastern,54,14,10390.0,Europe_Eastern,14.0,FodderHerb,FodderHerbC4,54.0,irr,0.0,,SSP1
327,15054,Danube,Europe_Non_EU,54,15,3246.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,54.0,rfd,0.0,,SSP1
328,15054,Danube,Europe_Non_EU,54,15,10527.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,54.0,irr,0.0,,SSP1
329,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,3247.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,55.0,rfd,0.0,,SSP1
330,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,10528.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,55.0,irr,0.0,,SSP1
331,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,3248.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,70.0,rfd,0.0,,SSP1
332,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,10529.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,70.0,irr,0.0,,SSP1
333,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,3249.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,72.0,rfd,0.0,,SSP1
334,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,10530.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,72.0,irr,0.0,,SSP1
335,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,3250.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,75.0,rfd,0.0,,SSP1
336,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,10531.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,75.0,irr,0.0,,SSP1
337,15084,Tigris_Euphrates,Europe_Non_EU,84,15,3251.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,84.0,rfd,0.0,,SSP1
338,15084,Tigris_Euphrates,Europe_Non_EU,84,15,10532.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,84.0,irr,0.0,,SSP1
339,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,3252.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,99.0,rfd,0.0,,SSP1
340,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,10533.0,Europe_Non_EU,15.0,FodderHerb,FodderHerbC4,99.0,irr,0.0,,SSP1
341,16001,Arctic_Ocean_Islands,European Free Trade Association,1,16,,,,,,,,,,
342,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,,,,,,,,,,
343,16011,Iceland,European Free Trade Association,11,16,,,,,,,,,,
344,16012,Sweden,European Free Trade Association,12,16,,,,,,,,,,
345,16032,Rhine,European Free Trade Association,32,16,3376.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,32.0,rfd,0.0,,SSP1
346,16032,Rhine,European Free Trade Association,32,16,10657.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,32.0,irr,0.0,,SSP1
347,16054,Danube,European Free Trade Association,54,16,3377.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,54.0,rfd,0.0,,SSP1
348,16054,Danube,European Free Trade Association,54,16,10658.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,54.0,irr,0.0,,SSP1
349,16057,Po,European Free Trade Association,57,16,3378.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,57.0,rfd,0.0,,SSP1
350,16057,Po,European Free Trade Association,57,16,10659.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,57.0,irr,0.0,,SSP1
351,16062,Rh(ne,European Free Trade Association,62,16,3379.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,62.0,rfd,0.0,,SSP1
352,16062,Rh(ne,European Free Trade Association,62,16,10660.0,European Free Trade Association,16.0,FodderHerb,FodderHerbC4,62.0,irr,0.0,,SSP1
353,17089,Indus,India,89,17,6904.0,India,17.0,FodderHerb,FodderHerbC4,89.0,rfd,0.0,,SSP1
354,17089,Indus,India,89,17,14185.0,India,17.0,FodderHerb,FodderHerbC4,89.0,irr,0.0,,SSP1
355,17107,Sabarmati,India,107,17,6905.0,India,17.0,FodderHerb,FodderHerbC4,107.0,rfd,0.0,,SSP1
356,17107,Sabarmati,India,107,17,14186.0,India,17.0,FodderHerb,FodderHerbC4,107.0,irr,0.0,,SSP1
357,17110,Ganges_Bramaputra,India,110,17,6906.0,India,17.0,FodderHerb,FodderHerbC4,110.0,rfd,0.0,,SSP1
358,17110,Ganges_Bramaputra,India,110,17,14187.0,India,17.0,FodderHerb,FodderHerbC4,110.0,irr,0.0,,SSP1
359,17113,Mahi,India,113,17,6907.0,India,17.0,FodderHerb,FodderHerbC4,113.0,rfd,0.0,,SSP1
360,17113,Mahi,India,113,17,14188.0,India,17.0,FodderHerb,FodderHerbC4,113.0,irr,0.0,,SSP1
361,17116,Bay_of_Bengal_North_East_Coast,India,116,17,6908.0,India,17.0,FodderHerb,FodderHerbC4,116.0,rfd,0.0,,SSP1
362,17116,Bay_of_Bengal_North_East_Coast,India,116,17,14189.0,India,17.0,FodderHerb,FodderHerbC4,116.0,irr,0.0,,SSP1
363,17117,Tapti,India,117,17,6909.0,India,17.0,FodderHerb,FodderHerbC4,117.0,rfd,0.0,,SSP1
364,17117,Tapti,India,117,17,14190.0,India,17.0,FodderHerb,FodderHerbC4,117.0,irr,0.0,,SSP1
365,17118,Yasai,India,118,17,6910.0,India,17.0,FodderHerb,FodderHerbC4,118.0,rfd,0.0,,SSP1
366,17118,Yasai,India,118,17,14191.0,India,17.0,FodderHerb,FodderHerbC4,118.0,irr,0.0,,SSP1
367,17120,Brahamani,India,120,17,6911.0,India,17.0,FodderHerb,FodderHerbC4,120.0,rfd,0.0,,SSP1
368,17120,Brahamani,India,120,17,14192.0,India,17.0,FodderHerb,FodderHerbC4,120.0,irr,0.0,,SSP1
369,17122,Mahandi,India,122,17,6912.0,India,17.0,FodderHerb,FodderHerbC4,122.0,rfd,0.0,,SSP1
370,17122,Mahandi,India,122,17,14193.0,India,17.0,FodderHerb,FodderHerbC4,122.0,irr,0.0,,SSP1
371,17123,Godavari,India,123,17,6913.0,India,17.0,FodderHerb,FodderHerbC4,123.0,rfd,0.0,,SSP1
372,17123,Godavari,India,123,17,14194.0,India,17.0,FodderHerb,FodderHerbC4,123.0,irr,0.0,,SSP1
373,17128,India_North_East_Coast,India,128,17,6914.0,India,17.0,FodderHerb,FodderHerbC4,128.0,rfd,0.0,,SSP1
374,17128,India_North_East_Coast,India,128,17,14195.0,India,17.0,FodderHerb,FodderHerbC4,128.0,irr,0.0,,SSP1
375,17129,India_West_Coast,India,129,17,6915.0,India,17.0,FodderHerb,FodderHerbC4,129.0,rfd,0.0,,SSP1
376,17129,India_West_Coast,India,129,17,14196.0,India,17.0,FodderHerb,FodderHerbC4,129.0,irr,0.0,,SSP1
377,17137,Irrawaddy,India,137,17,6916.0,India,17.0,FodderHerb,FodderHerbC4,137.0,rfd,0.0,,SSP1
378,17137,Irrawaddy,India,137,17,14197.0,India,17.0,FodderHerb,FodderHerbC4,137.0,irr,0.0,,SSP1
379,17140,Krishna,India,140,17,6917.0,India,17.0,FodderHerb,FodderHerbC4,140.0,rfd,0.0,,SSP1
380,17140,Krishna,India,140,17,14198.0,India,17.0,FodderHerb,FodderHerbC4,140.0,irr,0.0,,SSP1
381,17141,Andaman_Nicobar_Islands,India,141,17,,,,,,,,,,
382,17145,India_East_Coast,India,145,17,6918.0,India,17.0,FodderHerb,FodderHerbC4,145.0,rfd,0.0,,SSP1
383,17145,India_East_Coast,India,145,17,14199.0,India,17.0,FodderHerb,FodderHerbC4,145.0,irr,0.0,,SSP1
384,17147,Pennar,India,147,17,6919.0,India,17.0,FodderHerb,FodderHerbC4,147.0,rfd,0.0,,SSP1
385,17147,Pennar,India,147,17,14200.0,India,17.0,FodderHerb,FodderHerbC4,147.0,irr,0.0,,SSP1
386,17153,Cauvery,India,153,17,6920.0,India,17.0,FodderHerb,FodderHerbC4,153.0,rfd,0.0,,SSP1
387,17153,Cauvery,India,153,17,14201.0,India,17.0,FodderHerb,FodderHerbC4,153.0,irr,0.0,,SSP1
388,17155,India_South_Coast,India,155,17,6921.0,India,17.0,FodderHerb,FodderHerbC4,155.0,rfd,0.0,,SSP1
389,17155,India_South_Coast,India,155,17,14202.0,India,17.0,FodderHerb,FodderHerbC4,155.0,irr,0.0,,SSP1
390,17235,Narmada,India,235,17,6922.0,India,17.0,FodderHerb,FodderHerbC4,235.0,rfd,0.0,,SSP1
391,17235,Narmada,India,235,17,14203.0,India,17.0,FodderHerb,FodderHerbC4,235.0,irr,0.0,,SSP1
392,18158,Palau_and_East_Indonesia,Indonesia,158,18,,,,,,,,,,
393,18159,North_Borneo_Coast,Indonesia,159,18,,,,,,,,,,
394,18163,Sumatra,Indonesia,163,18,,,,,,,,,,
395,18164,Sulawesi,Indonesia,164,18,,,,,,,,,,
396,18165,Kalimantan,Indonesia,165,18,,,,,,,,,,
397,18167,Irian_Jaya_Coast,Indonesia,167,18,,,,,,,,,,
398,18175,Java_Timor,Indonesia,175,18,,,,,,,,,,
399,18178,Sepik,Indonesia,178,18,,,,,,,,,,
400,18181,Fly,Indonesia,181,18,,,,,,,,,,
401,19051,Japan,Japan,51,19,3977.0,Japan,19.0,FodderHerb,FodderHerbC4,51.0,rfd,0.0,,SSP1
402,19051,Japan,Japan,51,19,11258.0,Japan,19.0,FodderHerb,FodderHerbC4,51.0,irr,0.0,,SSP1
403,19103,Taiwan,Japan,103,19,3978.0,Japan,19.0,FodderHerb,FodderHerbC4,103.0,rfd,0.0,,SSP1
404,19103,Taiwan,Japan,103,19,11259.0,Japan,19.0,FodderHerb,FodderHerbC4,103.0,irr,0.0,,SSP1
405,20091,Baja_California,Mexico,91,20,4073.0,Mexico,20.0,FodderHerb,FodderHerbC4,91.0,rfd,0.0,,SSP1
406,20091,Baja_California,Mexico,91,20,11354.0,Mexico,20.0,FodderHerb,FodderHerbC4,91.0,irr,0.0,,SSP1
407,20096,Mexico_Northwest_Coast,Mexico,96,20,4074.0,Mexico,20.0,FodderHerb,FodderHerbC4,96.0,rfd,0.0,,SSP1
408,20096,Mexico_Northwest_Coast,Mexico,96,20,11355.0,Mexico,20.0,FodderHerb,FodderHerbC4,96.0,irr,0.0,,SSP1
409,20105,North_Gulf,Mexico,105,20,4075.0,Mexico,20.0,FodderHerb,FodderHerbC4,105.0,rfd,0.0,,SSP1
410,20105,North_Gulf,Mexico,105,20,11356.0,Mexico,20.0,FodderHerb,FodderHerbC4,105.0,irr,0.0,,SSP1
411,20111,Yucatan_Peninsula,Mexico,111,20,,,,,,,,,,
412,20114,Mexico_Interior,Mexico,114,20,4076.0,Mexico,20.0,FodderHerb,FodderHerbC4,114.0,rfd,0.0,,SSP1
413,20114,Mexico_Interior,Mexico,114,20,11357.0,Mexico,20.0,FodderHerb,FodderHerbC4,114.0,irr,0.0,,SSP1
414,20115,Pacific_Central_Coast,Mexico,115,20,4077.0,Mexico,20.0,FodderHerb,FodderHerbC4,115.0,rfd,0.0,,SSP1
415,20115,Pacific_Central_Coast,Mexico,115,20,11358.0,Mexico,20.0,FodderHerb,FodderHerbC4,115.0,irr,0.0,,SSP1
416,20130,Papaloapan,Mexico,130,20,4078.0,Mexico,20.0,FodderHerb,FodderHerbC4,130.0,rfd,0.0,,SSP1
417,20130,Papaloapan,Mexico,130,20,11359.0,Mexico,20.0,FodderHerb,FodderHerbC4,130.0,irr,0.0,,SSP1
418,20131,Rfo_Lerma,Mexico,131,20,4079.0,Mexico,20.0,FodderHerb,FodderHerbC4,131.0,rfd,0.0,,SSP1
419,20131,Rfo_Lerma,Mexico,131,20,11360.0,Mexico,20.0,FodderHerb,FodderHerbC4,131.0,irr,0.0,,SSP1
420,20132,Rfo_Verde,Mexico,132,20,4080.0,Mexico,20.0,FodderHerb,FodderHerbC4,132.0,rfd,0.0,,SSP1
421,20132,Rfo_Verde,Mexico,132,20,11361.0,Mexico,20.0,FodderHerb,FodderHerbC4,132.0,irr,0.0,,SSP1
422,20133,Grijalva_Usumacinta,Mexico,133,20,,,,,,,,,,
423,20134,Rfo_Balsas,Mexico,134,20,4081.0,Mexico,20.0,FodderHerb,FodderHerbC4,134.0,rfd,0.0,,SSP1
424,20134,Rfo_Balsas,Mexico,134,20,11362.0,Mexico,20.0,FodderHerb,FodderHerbC4,134.0,irr,0.0,,SSP1
425,20135,Southern_Central_America,Mexico,135,20,,,,,,,,,,
426,20136,Isthmus_of_Tehuantepec,Mexico,136,20,4082.0,Mexico,20.0,FodderHerb,FodderHerbC4,136.0,rfd,0.0,,SSP1
427,20136,Isthmus_of_Tehuantepec,Mexico,136,20,11363.0,Mexico,20.0,FodderHerb,FodderHerbC4,136.0,irr,0.0,,SSP1
428,20217,California_River_Basin,Mexico,217,20,4083.0,Mexico,20.0,FodderHerb,FodderHerbC4,217.0,rfd,0.0,,SSP1
429,20217,California_River_Basin,Mexico,217,20,11364.0,Mexico,20.0,FodderHerb,FodderHerbC4,217.0,irr,0.0,,SSP1
430,20221,Lower_Colorado_River_Basin,Mexico,221,20,4084.0,Mexico,20.0,FodderHerb,FodderHerbC4,221.0,rfd,0.0,,SSP1
431,20221,Lower_Colorado_River_Basin,Mexico,221,20,11365.0,Mexico,20.0,FodderHerb,FodderHerbC4,221.0,irr,0.0,,SSP1
432,20231,Rio_Grande_River_Basin,Mexico,231,20,4085.0,Mexico,20.0,FodderHerb,FodderHerbC4,231.0,rfd,0.0,,SSP1
433,20231,Rio_Grande_River_Basin,Mexico,231,20,11366.0,Mexico,20.0,FodderHerb,FodderHerbC4,231.0,irr,0.0,,SSP1
434,21052,Caspian_Sea_East_Coast,Middle East,52,21,,,,,,,,,,
435,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,,,,,,,,,,
436,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,4402.0,Middle East,21.0,FodderHerb,FodderHerbC4,75.0,rfd,0.0,,SSP1
437,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,11683.0,Middle East,21.0,FodderHerb,FodderHerbC4,75.0,irr,0.0,,SSP1
438,21082,Central_Iran,Middle East,82,21,,,,,,,,,,
439,21084,Tigris_Euphrates,Middle East,84,21,4403.0,Middle East,21.0,FodderHerb,FodderHerbC4,84.0,rfd,0.0,,SSP1
440,21084,Tigris_Euphrates,Middle East,84,21,11684.0,Middle East,21.0,FodderHerb,FodderHerbC4,84.0,irr,0.0,,SSP1
441,21088,Persian_Gulf_Coast,Middle East,88,21,,,,,,,,,,
442,21090,Farahrud,Middle East,90,21,,,,,,,,,,
443,21093,Red_Sea_East_Coast,Middle East,93,21,4404.0,Middle East,21.0,FodderHerb,FodderHerbC4,93.0,rfd,0.0,,SSP1
444,21093,Red_Sea_East_Coast,Middle East,93,21,11685.0,Middle East,21.0,FodderHerb,FodderHerbC4,93.0,irr,0.0,,SSP1
445,21094,Arabian_Peninsula,Middle East,94,21,4405.0,Middle East,21.0,FodderHerb,FodderHerbC4,94.0,rfd,0.0,,SSP1
446,21094,Arabian_Peninsula,Middle East,94,21,11686.0,Middle East,21.0,FodderHerb,FodderHerbC4,94.0,irr,0.0,,SSP1
447,21095,Dead_Sea,Middle East,95,21,4406.0,Middle East,21.0,FodderHerb,FodderHerbC4,95.0,rfd,0.0,,SSP1
