,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Version,GCAM,input,cat
385,0.0,0.0,0.0,0.0,-0.016722981775984636,0.3478392415039764,0.4344936512959805,,-0.2772203679960228,-0.5978375594820164,-0.7299641477800378,-0.7671875797919654,-0.7754168146239806,-0.7736769927619775,-0.7599692380819931,-0.7358628245959835,-0.702659588945977,-0.6705430937840333,-0.6320684431380243,-0.5911848214799988,-0.5507459619199722,Median,Western EU,Non-Staples,Western EUNon-Staples
386,,,,,,0.34945747799327664,0.4361968850227857,,-0.08006742625440805,-0.2562739789569911,-0.26657310830231706,-0.2537120588583561,-0.25053161187602635,-0.2550262764186715,-0.25356083648099004,-0.24362601112127868,-0.22353642036869803,-0.20564406176818428,-0.1830486697984104,-0.15706843074135568,-0.13110621713231918,Upper CI,Western EU,Non-Staples,Western EUNon-Staples
400,,,,,,0.09818163957734477,0.12553186419193305,,0.02895591739751333,-0.03989480027712654,-0.08524484265045765,-0.09141062544952949,-0.09235971299580867,-0.09567043796222893,-0.09955770467298372,-0.10146522795068627,-0.10195653206621849,-0.10100586186990085,-0.09799690638128611,-0.09371609048875344,-0.08934701899702702,Lower CI,Western EU,Staples,Western EUStaples
401,0.0,0.0,0.0,0.0,-7.700427599743875e-05,0.09852453881200063,0.12556126558800074,,0.0325459195319997,-0.001812026808000411,-0.010648947335999637,-0.0125963897420025,-0.015487814123998689,-0.02026281623000159,-0.025049047098001154,-0.028248964670002152,-0.030527349842000007,-0.032034147210000086,-0.031640919943999535,-0.029641833083999813,-0.027539281598000898,Median,Western EU,Staples,Western EUStaples
402,,,,,,0.0986647848226549,0.12567655983686618,,0.044306171902485134,0.021500724826125295,0.026198236134457625,0.025451903997526053,0.021445256931059226,0.015838281702478557,0.010358024850983222,0.006250366030683664,0.0028033924457183876,2.2390401650369818e-05,-0.0009802822874641556,-0.0003709621379959921,0.0003510298045254004,Upper CI,Western EU,Staples,Western EUStaples
416,,,,,,0.01849639392130531,0.024231092122392012,,-0.07572114754740333,-0.16481778291799748,-0.20204807614482428,-0.21128125720765015,-0.20888171111826453,-0.20363229543816389,-0.19584990640170563,-0.18620638113911428,-0.17696412033187195,-0.16729912932322588,-0.1558726074632856,-0.14357700858166245,-0.13112533088412878,Lower CI,Eastern Europe,Non-Staples,Eastern EuropeNon-Staples
417,0.0,0.0,0.0,0.0,-5.73626969995189e-05,0.018674352533719407,0.024250057243280665,,-0.042736699880743245,-0.06429385519082231,-0.07389520305251907,-0.07529784270163908,-0.07386924715524046,-0.07346629180127806,-0.07249311258325797,-0.07047902185465738,-0.06892116838425899,-0.06732484263709537,-0.06327676781628178,-0.057373305115199,-0.05127229416223855,Median,Eastern Europe,Non-Staples,Eastern EuropeNon-Staples
418,,,,,,0.018757321380288405,0.024339226691208946,,-0.024659772133937826,-0.03715773725291911,-0.03918245098259372,-0.03832826143524046,-0.037314620864090056,-0.03846644163871957,-0.03946652988424561,-0.03967307771177983,-0.04036588670167271,-0.04074985011298936,-0.03842301885558993,-0.034307592795473345,-0.030012798221796727,Upper CI,Eastern Europe,Non-Staples,Eastern EuropeNon-Staples
432,,,,,,0.008328363692905126,0.00917818245376091,,0.0022279304943897947,-0.0020958795688075862,-0.004020513918797292,-0.004259701688929285,-0.004242831496313713,-0.004332931135099083,-0.004421033103298066,-0.004415142896937443,-0.004295597617098736,-0.004105628353424422,-0.0038152792918072845,-0.0034783315769147264,-0.0031497035456255927,Lower CI,Eastern Europe,Staples,Eastern EuropeStaples
433,0.0,0.0,0.0,0.0,-2.6504356001044727e-06,0.008347577153100194,0.00918013548940011,,0.0023617886351999795,-0.0008397273046000242,-0.001783478312000042,-0.0019083294150999408,-0.0019793746767001186,-0.002187250940599905,-0.0023913165527000846,-0.002522211760799975,-0.0025700735994000357,-0.002559467558699957,-0.0024205267197000557,-0.0021888845072999263,-0.0019609445886999977,Median,Eastern Europe,Staples,Eastern EuropeStaples
434,,,,,,0.008359626641595315,0.009187716185305932,,0.00331256604995682,0.0008773465102576217,0.00021533402707230075,9.220428437944125e-05,-9.95845990614543e-05,-0.00046758213400080483,-0.0008112211328521776,-0.0010855449292623226,-0.0012831138009513588,-0.0014024341584504625,-0.001378511097967723,-0.0012549763349101177,-0.0011200835278994514,Upper CI,Eastern Europe,Staples,Eastern EuropeStaples
448,,,,,,0.05541652028426849,0.06562584356486997,,-0.31812258159936513,-0.7048811703335577,-0.8731021189553199,-0.9376129034075292,-0.9614240438859036,-0.969275073139371,-0.9618998093446275,-0.9391676751181762,-0.9095557310043528,-0.8697831448837388,-0.8176767502562661,-0.7591546337412785,-0.6916984559368898,Lower CI,Other Europe,Non-Staples,Other EuropeNon-Staples
449,0.0,0.0,0.0,0.0,2.6551499992422123e-05,0.0562004304579915,0.06569583908200372,,-0.2275752905419992,-0.35599712918100224,-0.42843473881601213,-0.4620686423800038,-0.48381832664799873,-0.5032350022539944,-0.5120305151460052,-0.5068220190150043,-0.494477865496993,-0.4726233400160105,-0.4368303140979961,-0.39096591252800295,-0.33609943295999756,Median,Other Europe,Non-Staples,Other EuropeNon-Staples
450,,,,,,0.05650033629796323,0.06609486712259904,,-0.17358329360063232,-0.265551159599951,-0.3106968201762015,-0.3355599956679779,-0.35785022399334854,-0.381268020853368,-0.39508346796687566,-0.39503019594032696,-0.38738118212512995,-0.3698253635877773,-0.33727251241047673,-0.29536785188048076,-0.2442615088351027,Upper CI,Other Europe,Non-Staples,Other EuropeNon-Staples
464,,,,,,0.058798071546689826,0.06723043457399255,,0.029207854214591496,0.0027005739548806376,-0.011581997469714889,-0.016613498420143,-0.01922883363424109,-0.021783809514981545,-0.02402966711675851,-0.025151480561566915,-0.025393051888351396,-0.02464132092407917,-0.02309470162850827,-0.021038081011428227,-0.018498469871800084,Lower CI,Other Europe,Staples,Other EuropeStaples
465,0.0,0.0,0.0,0.0,-1.2006959999588673e-06,0.05889151341400023,0.06724208932799991,,0.030062112352000625,0.013968224584000044,0.0067981190279997605,0.003459729466000372,0.0003716616239999304,-0.003114482161999277,-0.006232660835999937,-0.008354151123999731,-0.009787819527999897,-0.010352873121999728,-0.010052368551999091,-0.009080281813999669,-0.007635091703999564,Median,Other Europe,Staples,Other EuropeStaples
466,,,,,,0.05893575226856056,0.0672678872452076,,0.033877872197142174,0.0210933885908692,0.016422764704464743,0.013520948960893307,0.010122112846740956,0.0062190971259824,0.0026990749797586155,0.00010045221481703136,-0.00189650151864856,-0.0030375219481703648,-0.003286892234740685,-0.0028234597685712973,-0.0018615089874495332,Upper CI,Other Europe,Staples,Other EuropeStaples
480,,,,,,0.00889378340454278,0.012210517396589102,,-0.04329715939860015,-0.10745378834429786,-0.14066688648337902,-0.15629191489553282,-0.16251313182897253,-0.1624595375114439,-0.16029895499002803,-0.15706563920541666,-0.15343051572160593,-0.15007834645778514,-0.14875335506805032,-0.14929121148378502,-0.1505534547537214,Lower CI,European Free Trade Association,Non-Staples,European Free Trade AssociationNon-Staples
481,0.0,0.0,0.0,0.0,-0.00012012642704917198,0.009061603615579727,0.012222395143151488,,-0.014827037359692596,-0.025713606695914493,-0.029698840687903072,-0.03093126287337178,-0.030699431349470174,-0.027903826662941,-0.024256556469262947,-0.01993837769142992,-0.014861264218458459,-0.010226176998786585,-0.008085454993457475,-0.008189459502338181,-0.008648112121184326,Median,European Free Trade Association,Non-Staples,European Free Trade AssociationNon-Staples
482,,,,,,0.009122428745359342,0.012288141349628589,,-0.0015121246934540825,-0.0008824418010262569,0.003864577658553886,0.0068594914212729285,0.008711174779382644,0.011941868838964503,0.01573012164364143,0.020018625901512557,0.025064600200074852,0.029287339203209,0.030825251567870318,0.03060963123981056,0.030081122810764804,Upper CI,European Free Trade Association,Non-Staples,European Free Trade AssociationNon-Staples
496,,,,,,0.003053613457196206,0.004114307067174107,,0.001477276947378946,-0.00040174816401046694,-0.001457718322102534,-0.0017178849651051167,-0.0018738415769846786,-0.002061334889452522,-0.00227752224007032,-0.002434280239434197,-0.0025145293899235333,-0.0025450697283043635,-0.002518560782829177,-0.002466740067385744,-0.002420410744748671,Lower CI,European Free Trade Association,Staples,European Free Trade AssociationStaples
497,0.0,0.0,0.0,0.0,-2.881204740012855e-06,0.0030607915443200406,0.004114661555299992,,0.0015472790145200088,0.00046405803872998086,0.00019093213105994544,0.00010825603648001447,-9.033650859996412e-06,-0.00022303689427993767,-0.0004177831374000407,-0.0005813099591600035,-0.0007082818761600107,-0.0008138455532399891,-0.0008542237901200123,-0.0008479217776199977,-0.0008531657487000355,Median,European Free Trade Association,Staples,European Free Trade AssociationStaples
498,,,,,,0.0030639492654214126,0.004116967893985833,,0.0019417135316476904,0.0010727417087104483,0.0011046737723824415,0.0010859892043976818,0.0010120528885147356,0.0008327787070451216,0.0006376170807177158,0.0004578069149866939,0.0002961256013934855,0.00015155323377694639,7.085807620928631e-05,3.638245185573377e-05,-4.659512848870966e-06,Upper CI,European Free Trade Association,Staples,European Free Trade AssociationStaples
512,,,,,,-0.07225796499069707,0.5260328359677937,,-0.33958704208413565,-1.1838174241502375,-1.8885933391281204,-2.134480873176611,-2.2162559903602017,-2.3693045799011245,-2.415568006012801,-2.316111907904913,-2.07026827541511,-1.7946814905648654,-1.4305061483888082,-1.0410831085479213,-0.7005345677645749,Lower CI,India,Non-Staples,IndiaNon-Staples
513,0.0,0.0,0.0,0.0,-0.0012202948399817615,-0.06989869554001871,0.5271302298799583,,-0.27149933677998206,-0.8889597970800196,-1.4582536257499896,-1.680988530651021,-1.773988423932991,-1.9464410643479937,-2.019765117704992,-1.9656783829460096,-1.753526411372036,-1.5236654087137822,-1.1825033547475527,-0.7942981140286065,-0.4540107831683713,Median,India,Non-Staples,IndiaNon-Staples
514,,,,,,-0.06910823541935025,0.5290398229121143,,-0.1905661703798705,-0.7078056374347743,-1.202101017481863,-1.4149157081909347,-1.5175452290140377,-1.7073288490816245,-1.7992657403489223,-1.7543608502343653,-1.5694846263209212,-1.3524542718195645,-1.0195713780111362,-0.6493078044658045,-0.32174067027076636,Upper CI,India,Non-Staples,IndiaNon-Staples
528,,,,,,4.465568306542247,4.914296550253467,,4.186683713294261,3.77347364590107,3.341567274984096,3.105254838678185,2.90657339525985,2.6841445335890852,2.450567338910249,2.2373251512464463,2.058726922465777,1.8894121543316427,1.7165275048732198,1.546536707282414,1.385158851558652,Lower CI,India,Staples,IndiaStaples
529,0.0,0.0,0.0,0.0,-0.0004186739999951783,4.467017721159998,4.915037602660007,,4.200924818599994,3.8446789299799917,3.4496925237600067,3.2153895736000067,3.017721552480012,2.7981498767400055,2.5676050109399995,2.357432808040002,2.1821596022600005,2.015384859659992,1.838996416399997,1.6594312330399994,1.4876761786799975,Median,India,Staples,IndiaStaples
530,,,,,,4.467641617125251,4.915921737965207,,4.220799935273739,3.886060776558915,3.50699336765592,3.2711689718718118,3.0697715595901687,2.84735870750842,2.614819214862258,2.4030012090935515,2.2262682357142185,2.055951468115854,1.874336093536777,1.691415293215086,1.516488056936346,Upper CI,India,Staples,IndiaStaples
544,,,,,,0.311576564650407,0.4279614088886913,,-0.07856302333289147,-0.6574403350693487,-0.9072696583525148,-1.0269180433427292,-1.0449583122913826,-1.032883588492434,-1.0118081455589287,-0.9857217700251639,-0.9427532259263012,-0.8954377584546598,-0.8374018538373152,-0.7761688323968583,-0.7136301274992025,Lower CI,Indonesia,Non-Staples,IndonesiaNon-Staples
545,0.0,0.0,-6.02607997279847e-07,0.0,-0.0001891847880060027,0.31287011012199173,0.4280776867440039,,0.044593478377990436,-0.10322799625200219,-0.1798243462890099,-0.20906035719399796,-0.20501756257799997,-0.20390084128299435,-0.20191863987499659,-0.2004195882900106,-0.18422415578000795,-0.17618553990399732,-0.16086381547199835,-0.14286390457799314,-0.12470130444500072,Median,Indonesia,Non-Staples,IndonesiaNon-Staples
546,,,,,,0.31337018135333666,0.4288272849654441,,0.1294297647558071,0.04320131931234461,0.007039649555259819,0.000707903170723001,0.010469788849629014,0.008513733989197636,0.005437599096186574,0.0008526446328933068,0.00996781247853712,0.008234066879919733,0.012346022457821237,0.018339934972873506,0.024530353705952967,Upper CI,Indonesia,Non-Staples,IndonesiaNon-Staples
560,,,,,,0.733581569293112,0.9534160316373224,,0.6786626679238813,0.45063185379046117,0.4149440946007592,0.397893446802585,0.37687838008136915,0.35004882893627465,0.319259486230708,0.2878668195418646,0.2590335150435732,0.23152530318770642,0.2059065156606681,0.1820895258949413,0.1602680148867841,Lower CI,Indonesia,Staples,IndonesiaStaples
561,0.0,0.0,0.0,0.0,1.2017019997756506e-05,0.7337746765832023,0.9534257135936031,,0.6907653961468014,0.6307509797341986,0.614561969652403,0.590718091526,0.5596672674274004,0.5229707232900012,0.4820777730301984,0.4400310877237992,0.4001250932115994,0.36066107570940176,0.32298181115020164,0.28747744360320127,0.2545736235506997,Median,Indonesia,Staples,IndonesiaStaples
562,,,,,,0.7338726497518688,0.9534918533195882,,0.7199346806257475,0.7101039504724616,0.6974554553982679,0.6677039593385135,0.6309572222947022,0.5892049664406473,0.543275347020267,0.4962861687033097,0.451698313236901,0.40828569917702234,0.367094323637958,0.3285780139003849,0.2931252235141659,Upper CI,Indonesia,Staples,IndonesiaStaples
576,,,,,,-0.06335799755860567,-0.040442094530224126,,-0.756760892932941,-1.4864043309966288,-1.80850180920239,-1.9396054014747925,-1.949728313312907,-1.8838480412027105,-1.7947248380522518,-1.6968225923174511,-1.6003224718612619,-1.5040723789337127,-1.4288828207604545,-1.3692525590952518,-1.3128539742184993,Lower CI,Japan,Non-Staples,JapanNon-Staples
577,0.0,0.0,0.0,0.0,-0.0011312398231950738,-0.0630257522285973,-0.04035629093220905,,-0.4042955747655981,-0.523112920004607,-0.5589131138688117,-0.5648283778420051,-0.550954542063181,-0.5069649078237859,-0.4551833354563968,-0.3999591373654141,-0.3405074526231928,-0.28645619971219816,-0.25875408998199134,-0.2504006309651885,-0.24226243961600602,Median,Japan,Non-Staples,JapanNon-Staples
578,,,,,,-0.06289616600358332,-0.03999564762019106,,-0.23614629976342244,-0.231136662948354,-0.18429032791961242,-0.15257017156590957,-0.13352284981621632,-0.09865169453777545,-0.05961128983508801,-0.01918905330927345,0.026573342505140096,0.061856878017708006,0.06981048764397746,0.06270015333004741,0.05590934203708009,Upper CI,Japan,Non-Staples,JapanNon-Staples
592,,,,,,3.256399793439744,3.358876352532103,,2.9567870410672263,2.6849631221830945,2.490478920932232,2.422687759994919,2.3774436599300786,2.314843303017056,2.233767688823078,2.1367180003324897,2.0294255131214327,1.9104818350058448,1.7834468001623278,1.6536358409252039,1.5251423069280452,Lower CI,Japan,Staples,JapanStaples
593,0.0,0.0,0.0,0.0,-0.00010673785999948393,3.2585262013600005,3.359054969899997,,2.9633678305799993,2.7673851247000005,2.5882708715800007,2.519588027700003,2.470413154840003,2.4035739350000007,2.318235718580002,2.2165501175200006,2.10428923816,1.9802865690199978,1.8481125089,1.7133369239199991,1.5802171294400003,Median,Japan,Staples,JapanStaples
594,,,,,,3.2594261287527573,3.35941149827056,,2.9801976180687744,2.807015753644408,2.6334231005852695,2.563763132340085,2.5125132160124246,2.443399433837944,2.3558277528744247,2.2516830955425116,2.1368400751310657,2.010160560491655,1.875429648955172,1.738492570404796,1.6033987884894547,Upper CI,Japan,Staples,JapanStaples
608,,,,,,0.06615673027885252,0.07665280227792948,,-0.2388070477264559,-0.5281015376778356,-0.6377740192058108,-0.683529886021756,-0.6888258466524795,-0.6793764080287481,-0.6640858473327781,-0.6440802998461852,-0.6224772815116456,-0.5980451754557408,-0.5686881787706607,-0.5342962312633703,-0.49513382147996304,Lower CI,Mexico,Non-Staples,MexicoNon-Staples
609,0.0,0.0,0.0,0.0,5.162974204608872e-06,0.06698465566530487,0.07669892546380197,,-0.11472866948498961,-0.17086698526379962,-0.1870058054483934,-0.19268417349640998,-0.19374316327280638,-0.19537002151000138,-0.1965231347603975,-0.19530405921939575,-0.19182838305280114,-0.1892471434737999,-0.1824677909350001,-0.17049907887299298,-0.15562749164699952,Median,Mexico,Non-Staples,MexicoNon-Staples
610,,,,,,0.06739830153275359,0.07714262516164638,,-0.05245749235868441,-0.07258909717056508,-0.06305378620133323,-0.05794482357090697,-0.05856687545897171,-0.06432910959210064,-0.07055942774629564,-0.07515450657351225,-0.07704615912565982,-0.08069500386530909,-0.0800963301635648,-0.07452904073542732,-0.06635584326108973,Upper CI,Mexico,Non-Staples,MexicoNon-Staples
624,,,,,,0.03809907246207102,0.040354804226688926,,0.010398960837178497,-0.01308595071367598,-0.01758745219344171,-0.018575616059692865,-0.018724076790697992,-0.018908235303641628,-0.019152821417840957,-0.019048586064664037,-0.018703550453113126,-0.01828084295178113,-0.017538121376872287,-0.016500001765766596,-0.015183564678822203,Lower CI,Mexico,Staples,MexicoStaples
625,0.0,0.0,0.0,0.0,2.4315627999538236e-05,0.0381904720640005,0.040359515908000354,,0.01163077339399976,0.005105919508000323,0.0032816398379997835,0.002500760175999428,0.0016961177939995853,0.0006046506470001045,-0.0005731748320003671,-0.0014570602759997886,-0.0021118929400001374,-0.002807676937999659,-0.0031675632140000243,-0.003181410981000221,-0.0029646622600001393,Median,Mexico,Staples,MexicoStaples
626,,,,,,0.03823827229442976,0.04040177646744497,,0.01551404895375444,0.01374768346192569,0.012711394455191427,0.011814451047942471,0.010669483935947082,0.009206518980141876,0.007642238896340458,0.00632820098016452,0.005225535776362655,0.004076804733031748,0.003237885658372531,0.0027520972847664884,0.0024898407080719,Upper CI,Mexico,Staples,MexicoStaples
640,,,,,,0.4675592799753718,0.5469825006809531,,-0.7039315911315214,-1.9550862009058774,-2.629098448881803,-2.8535502050297414,-2.924830240814555,-2.91469526272708,-2.8831769290622566,-2.8430372955328176,-2.811044404470326,-2.7508453587784247,-2.667461841771069,-2.560793150785922,-2.406930001303629,Lower CI,Middle East,Non-Staples,Middle EastNon-Staples
641,0.0,0.0,6.2593200027549756e-06,0.0,-0.0004866311620048691,0.47136578610100344,0.5476062873659941,,-0.2903739010739912,-0.6542210010080254,-0.8984378037880134,-0.9119864631800283,-0.9085678252139928,-0.8889646741600075,-0.8764127204740078,-0.8659755226719881,-0.8681037128960156,-0.8508994955640219,-0.8240288832480189,-0.7848746562340096,-0.7058378665159779,Median,Middle East,Non-Staples,Middle EastNon-Staples
642,,,,,,0.4731071749351395,0.5492517112806526,,-0.06830109014073288,-0.2920148201521675,-0.4166592751642004,-0.3737733089092852,-0.3547335376414431,-0.33802677019590743,-0.3340959017422471,-0.33564400943590056,-0.350215767270909,-0.35085704954710617,-0.3447500633351934,-0.325283854387606,-0.267914163415347,Upper CI,Middle East,Non-Staples,Middle EastNon-Staples
656,,,,,,0.2703546917986246,0.34587365983408785,,0.24583798065382426,0.1619146442925179,0.12486189093841543,0.11313327697070247,0.1047522027060323,0.09122229997094236,0.07462687993913933,0.05906602525280857,0.04582567165812013,0.03610458841949462,0.028455401482668695,0.02211956843222404,0.01730320390657667,Lower CI,Middle East,Staples,Middle EastStaples
657,0.0,0.0,0.0,0.0,8.632310000145083e-05,0.2709966593059967,0.3459149837400002,,0.24886206946000122,0.20814047604599928,0.19080388233700152,0.18272142275199776,0.1740104268019973,0.15924337036999958,0.14156706525400153,0.12420443425599892,0.10818268120400099,0.0949277600459979,0.08378064132000063,0.07423986725000198,0.06608267688000069,Median,Middle East,Staples,Middle EastStaples
658,,,,,,0.2712636915226203,0.34606932654857975,,0.2614737169811119,0.23362164894148107,0.2243071264015863,0.2190016471960437,0.20988598211046444,0.1943146666210581,0.17581151640011358,0.15720972606044104,0.1395078374651323,0.12441971791600423,0.11139534822683225,0.10004089250002815,0.09017529210117595,Upper CI,Middle East,Staples,Middle EastStaples
672,,,,,,-1.0326229133596758,-1.2064926502067292,,-1.4187306127969297,-1.8083703614253814,-2.1415791959468993,-2.4634136231420394,-2.716681525220391,-2.891160302438754,-2.9816441809795045,-3.002208940763088,-2.8530440039400298,-2.6432034262558695,-2.398300062659579,-2.1351280500589875,-1.868641507097981,Lower CI,Pakistan,Non-Staples,PakistanNon-Staples
673,0.0,0.0,0.0,0.0,2.9729699981828617e-06,-1.0324098115657172,-1.2063944873491579,,-1.3099724585513428,-1.497819491895246,-1.6956155183672017,-1.951073749887101,-2.1838427067563835,-2.361530704438607,-2.464828787791344,-2.5038714187240174,-2.373627488169987,-2.187995344170332,-1.9681179194455822,-1.7292659529265464,-1.4874062062675435,Median,Pakistan,Non-Staples,PakistanNon-Staples
674,,,,,,-1.0323503583008522,-1.2062741917189332,,-1.2592051729517917,-1.3943832765166382,-1.5408234069007096,-1.7741436529887185,-2.001821704384229,-2.1825694261355277,-2.292541045265998,-2.3397326641613794,-2.217164583171257,-2.040844624399546,-1.8302810737380502,-1.6006504650009317,-1.3677743340527744,Upper CI,Pakistan,Non-Staples,PakistanNon-Staples
688,,,,,,-0.1314336078278841,-0.21524522675422167,,-0.3163110461540275,-0.40588170297857645,-0.48488759190469605,-0.5551951449907156,-0.6177791591738035,-0.6651075172648462,-0.6912891790314009,-0.6975193584469397,-0.649121794352346,-0.580018015595308,-0.5022502704623472,-0.4207085911024439,-0.3405521930602905,Lower CI,Pakistan,Staples,PakistanStaples
689,0.0,0.0,0.0,0.0,-1.9130327999938856e-05,-0.13131370980000057,-0.21522484920599982,,-0.3152914732500012,-0.3812235035919995,-0.46045263188399943,-0.529892803848,-0.5927366470080004,-0.6406567217959998,-0.6673202615440008,-0.6741907589260001,-0.6267584009570002,-0.5588881692789998,-0.4824476865059999,-0.4021792645710993,-0.3232765143958001,Median,Pakistan,Staples,PakistanStaples
690,,,,,,-0.1312622795558664,-0.2151451927588444,,-0.30686758221957366,-0.364515349940923,-0.4424279866085538,-0.5105678602010341,-0.5736938528361963,-0.622065492385653,-0.6493467279528515,-0.6571747425398107,-0.6108608483031543,-0.5440807422769415,-0.46877710991665256,-0.38967435520673016,-0.31191673196148406,Upper CI,Pakistan,Staples,PakistanStaples
704,,,,,,0.05753141294440939,0.06736030607384912,,-0.2339296425223969,-0.5118163857507319,-0.6204311404512881,-0.650964699952705,-0.6450714911672792,-0.6206980802562556,-0.5905044652389266,-0.5576955866576321,-0.5257068592982659,-0.4948592721256406,-0.468455910976151,-0.44596771784920175,-0.4237175567907394,Lower CI,Russia,Non-Staples,RussiaNon-Staples
705,0.0,0.0,0.0,0.0,-0.00019313397199738347,0.05804751119599416,0.0673579040759904,,-0.11345846587999375,-0.16601128441799773,-0.1806698164039986,-0.178853789564009,-0.17187398388600172,-0.15946886344800504,-0.14594725070800507,-0.13195879244000963,-0.1175122844039933,-0.10450221737600174,-0.09557353234799848,-0.08978921180000299,-0.08485713383199567,Median,Russia,Non-Staples,RussiaNon-Staples
706,,,,,,0.05826808925833665,0.06763971708773366,,-0.0520519296943945,-0.07132066035551654,-0.059959018868463165,-0.0487466225555504,-0.04222647432546439,-0.03416739121075735,-0.025974773389079664,-0.01793831235587673,-0.00938419472772617,-0.002570658069357218,0.00018962110615114436,0.0011444832956967466,0.0014110437844985224,Upper CI,Russia,Non-Staples,RussiaNon-Staples
720,,,,,,0.09009977036056525,0.09324515754512287,,0.06355455110873635,0.04611288310347924,0.037447209147036,0.03509945416337506,0.03390261635948675,0.032237202302421435,0.030079719658818588,0.027972788061470997,0.02604256638820218,0.02425654475068788,0.022485195857689655,0.020790653698402328,0.019045113098713436,Lower CI,Russia,Staples,RussiaStaples
721,0.0,0.0,0.0,0.0,-1.647214000044528e-05,0.09016551177100007,0.09325265145120021,,0.06434599644200034,0.053976882251599356,0.048892854484600345,0.047296686020000145,0.04587246614139984,0.04376403463680001,0.04123128679759969,0.038628269489200395,0.03603567657840001,0.03352834511299996,0.03107629576600024,0.028783983148799486,0.02644922752500012,Median,Russia,Staples,RussiaStaples
722,,,,,,0.09019528960021013,0.09326583685317084,,0.0670376160008908,0.058648548136694546,0.05476710485536399,0.053273756767574794,0.051662790665937895,0.04929016912900331,0.04653008020685592,0.04364434991812913,0.04070473743382258,0.03783164768078741,0.0350432617953601,0.03246461703092185,0.029834256749486858,Upper CI,Russia,Staples,RussiaStaples
736,,,,,,-0.02004022112062023,-0.025730510611689864,,-0.18584777646410666,-0.33022013813622403,-0.39613526483589656,-0.42182868127425965,-0.4281736036147398,-0.42725031909401057,-0.4224544298905296,-0.4157598097757881,-0.40637334408520726,-0.39561366714736335,-0.381569339097139,-0.3645325029327302,-0.3477399881026155,Lower CI,South Africa,Non-Staples,South AfricaNon-Staples
737,0.0,5.196759991221711e-07,0.0,0.0,-0.0002989452215977906,-0.01787152362319855,-0.025633908105799463,,-0.10980511030800066,-0.1312204102880017,-0.1405246732863965,-0.14090258557060054,-0.14039795505179953,-0.1418775535310033,-0.1438102241507977,-0.14591182149360193,-0.14618417602540035,-0.1462924524726006,-0.1435476168247991,-0.13775773436820238,-0.1322245524674006,Median,South Africa,Non-Staples,South AfricaNon-Staples
738,,,,,,-0.01698616639570236,-0.02525514861913735,,-0.07423090431170881,-0.0733551636628042,-0.06606550956375021,-0.059125031471567335,-0.05701286594220786,-0.059649987664217946,-0.0638540551117929,-0.06884737852689068,-0.0722071015723183,-0.07564035745983655,-0.07632631965098385,-0.0739573330187733,-0.0718205427691834,Upper CI,South Africa,Non-Staples,South AfricaNon-Staples
752,,,,,,0.017219277028115786,0.02268007657409043,,0.004819910393755265,-0.009870337055075732,-0.013361741509389024,-0.014028473085114046,-0.013992676663359457,-0.014023512486649061,-0.014099003186373948,-0.014034242439303436,-0.013778491519721821,-0.013408809912429414,-0.012849147653166176,-0.012176291993993216,-0.011498394862227264,Lower CI,South Africa,Staples,South AfricaStaples
753,0.0,0.0,0.0,0.0,4.4873212000196006e-05,0.017385179246000027,0.022691244155999657,,0.005559079292000169,0.0008173022760000759,-0.0004095668720000001,-0.0006519946669998333,-0.0008180154400000417,-0.001248460876000057,-0.001787557359000158,-0.002289702209999911,-0.0026665897059998667,-0.00298375370799997,-0.0031159135220002465,-0.003105894303000012,-0.0030820623959999516,Median,South Africa,Staples,South AfricaStaples
754,,,,,,0.01745885689738417,0.02272194053710868,,0.007698178956645058,0.005760691816576128,0.004925806535639187,0.004610461103864266,0.004283958700359299,0.003673406431648976,0.0029368489328738586,0.0021983744070537617,0.0015590665687221202,0.0009704411691795018,0.0005639139781658089,0.00031195421224324265,8.154876647743087e-05,Upper CI,South Africa,Staples,South AfricaStaples
768,,,,,,0.03149971551868516,0.04024958771487377,,-0.15635379094248636,-0.36524992243439447,-0.4515963902779064,-0.4963500704968177,-0.5057476550690452,-0.48809569101471734,-0.46297175420186704,-0.43782516826012985,-0.415940765959933,-0.39789264078266046,-0.38861786630454165,-0.3838081368551249,-0.3773506514798872,Lower CI,Northern South America,Non-Staples,Northern South AmericaNon-Staples
769,0.0,0.0,0.0,0.0,-0.00017204998400544014,0.03165215851739944,0.04027504533080162,,-0.04407602700199931,-0.05752878253739624,-0.056849669460397934,-0.0523296239648019,-0.04488429993319798,-0.026228350429203573,-0.007532434186401815,0.009066149417598979,0.023412210166398495,0.03341797152480552,0.029260706278599002,0.01604990795580008,0.0036020071248010765,Median,Northern South America,Non-Staples,Northern South AmericaNon-Staples
770,,,,,,0.031723599915762096,0.040312716495713614,,0.009765614142910994,0.03311070469307417,0.05768132797730946,0.0755653867136149,0.08653669895417299,0.10393941287786473,0.11993676193631791,0.13324980268312847,0.1443480272842559,0.1496164722006928,0.1396698059403405,0.12182866581700197,0.10443313447503799,Upper CI,Northern South America,Non-Staples,Northern South AmericaNon-Staples
